temperature,humidity,methane,Smoke
33,18,13,0
46,26,7,0
78,2,68,1
57,2,50,1
60,2,52,1
45,19,13,0
52,5,47,1
97,5,44,1
67,5,54,1
36,27,8,0
98,3,57,1
52,5,61,1
75,3,63,1
41,12,11,0
68,5,43,1
99,5,65,1
67,3,41,1
40,24,14,0
67,2,57,1
45,16,13,0
74,5,50,1
34,11,13,0
58,5,58,1
89,5,43,1
95,5,42,1
35,11,8,0
75,3,44,1
51,5,68,1
95,4,60,1
57,3,44,1
44,12,13,0
99,2,52,1
21,82,1,0
52,2,44,1
41,25,12,0
22,52,1,0
48,22,14,0
82,2,70,1
29,63,0,0
20,54,5,0
31,17,14,0
94,4,58,1
20,52,1,0
26,85,1,0
27,78,1,0
62,3,54,1
47,16,7,0
72,4,50,1
50,15,12,0
32,31,7,0
75,4,41,1
96,3,62,1
45,28,8,0
30,76,4,0
38,28,10,0
64,4,62,1
88,3,43,1
89,3,60,1
86,2,68,1
39,23,10,0
38,11,15,0
63,2,43,1
89,4,56,1
83,3,45,1
33,32,7,0
34,21,7,0
48,12,12,0
68,5,45,1
100,3,54,1
55,5,51,1
80,3,40,1
54,2,47,1
45,22,8,0
29,82,3,0
41,32,8,0
30,74,4,0
71,2,68,1
70,5,53,1
50,10,10,0
82,5,51,1
95,2,52,1
83,2,68,1
33,19,9,0
55,4,54,1
93,5,53,1
90,4,56,1
81,2,57,1
28,82,6,0
25,85,1,0
54,4,50,1
48,11,8,0
31,21,14,0
55,4,66,1
96,3,56,1
30,67,7,0
80,4,57,1
61,4,64,1
83,2,57,1
89,2,60,1
94,5,51,1
41,31,9,0
44,26,11,0
54,4,61,1
52,2,60,1
38,23,7,0
66,4,52,1
35,34,12,0
100,5,65,1
69,3,61,1
25,71,0,0
39,11,13,0
38,14,9,0
45,18,11,0
80,3,64,1
46,12,15,0
81,3,54,1
42,24,12,0
66,2,41,1
51,4,57,1
60,5,69,1
37,33,14,0
28,64,6,0
86,2,43,1
90,5,60,1
75,3,46,1
95,3,55,1
22,66,7,0
73,4,68,1
47,33,9,0
79,3,52,1
83,2,63,1
21,51,3,0
74,5,56,1
41,11,11,0
75,3,57,1
89,4,66,1
81,2,50,1
72,3,43,1
99,5,45,1
33,32,12,0
28,53,5,0
28,55,3,0
100,2,49,1
31,34,13,0
67,5,58,1
92,5,50,1
89,4,45,1
38,34,14,0
75,4,63,1
52,5,60,1
24,79,7,0
72,5,62,1
62,4,64,1
27,71,6,0
67,4,62,1
66,2,60,1
71,4,70,1
77,5,42,1
55,4,59,1
47,21,14,0
80,3,48,1
22,70,5,0
66,2,51,1
59,3,60,1
26,78,4,0
67,3,59,1
25,85,2,0
48,30,9,0
74,3,52,1
42,28,14,0
25,63,5,0
92,2,53,1
53,3,54,1
23,77,6,0
86,2,70,1
23,82,1,0
21,71,6,0
90,5,70,1
96,2,58,1
60,3,47,1
72,5,43,1
54,5,44,1
90,3,58,1
22,84,5,0
89,4,59,1
99,5,53,1
60,4,45,1
21,64,3,0
24,53,0,0
84,5,43,1
21,56,6,0
68,4,66,1
49,21,12,0
34,31,10,0
67,2,59,1
30,76,2,0
80,5,66,1
22,66,3,0
54,4,53,1
37,28,15,0
97,2,65,1
97,4,50,1
47,34,15,0
36,12,12,0
79,2,50,1
81,2,51,1
71,2,67,1
43,19,10,0
29,80,5,0
61,5,58,1
71,4,60,1
58,3,66,1
95,2,70,1
33,11,13,0
74,2,69,1
23,61,2,0
50,25,11,0
42,31,8,0
59,4,66,1
51,2,52,1
64,2,45,1
73,3,65,1
88,2,59,1
47,28,14,0
41,19,8,0
86,2,69,1
81,2,70,1
20,57,6,0
30,67,4,0
80,5,53,1
43,10,15,0
54,4,53,1
46,29,14,0
99,4,60,1
49,20,10,0
74,2,40,1
100,2,50,1
84,4,46,1
91,3,70,1
80,2,66,1
75,2,51,1
20,75,7,0
43,21,8,0
43,27,14,0
41,18,12,0
46,34,9,0
68,5,70,1
57,2,52,1
60,2,44,1
89,5,57,1
56,4,54,1
55,3,41,1
94,2,66,1
84,3,61,1
99,4,68,1
74,4,56,1
93,4,67,1
42,15,7,0
58,4,43,1
76,5,48,1
86,2,45,1
25,80,7,0
56,2,63,1
66,5,49,1
70,4,41,1
23,51,7,0
87,3,68,1
73,3,51,1
69,4,46,1
66,2,50,1
81,5,48,1
91,2,43,1
40,14,7,0
36,31,13,0
55,3,70,1
53,5,64,1
45,12,12,0
61,5,52,1
27,83,7,0
62,5,62,1
23,63,4,0
69,5,53,1
97,4,62,1
70,2,42,1
73,2,45,1
51,3,66,1
63,2,41,1
79,5,52,1
43,23,11,0
76,3,68,1
21,85,3,0
81,2,40,1
99,3,45,1
41,35,12,0
86,4,55,1
64,4,68,1
55,5,62,1
93,5,59,1
29,50,5,0
95,3,58,1
29,83,5,0
31,23,12,0
32,29,8,0
25,50,3,0
41,13,12,0
64,2,62,1
66,2,49,1
73,3,66,1
45,28,10,0
53,3,67,1
31,13,13,0
55,5,61,1
74,2,56,1
74,5,53,1
29,80,1,0
95,2,68,1
20,53,2,0
31,28,12,0
41,10,11,0
96,2,65,1
46,30,9,0
60,2,49,1
71,2,55,1
44,23,9,0
24,65,7,0
89,3,70,1
83,5,51,1
46,32,13,0
50,18,7,0
35,29,11,0
77,4,62,1
74,4,45,1
43,22,7,0
66,2,66,1
65,4,43,1
55,2,59,1
70,3,41,1
62,2,45,1
65,5,65,1
73,4,62,1
41,21,7,0
28,72,1,0
96,5,70,1
90,3,58,1
97,3,70,1
61,2,41,1
97,3,41,1
44,25,7,0
63,3,41,1
34,30,8,0
51,4,53,1
40,19,9,0
72,5,64,1
73,3,54,1
51,2,47,1
80,3,41,1
29,70,5,0
62,2,46,1
96,5,65,1
59,5,65,1
51,3,54,1
64,5,51,1
65,3,46,1
60,5,44,1
100,3,65,1
93,2,55,1
78,2,47,1
67,5,53,1
26,82,5,0
38,13,12,0
46,11,9,0
83,3,43,1
29,78,4,0
61,5,60,1
70,3,43,1
28,74,0,0
30,56,1,0
46,29,12,0
42,16,12,0
21,69,5,0
59,2,67,1
82,5,67,1
85,2,52,1
100,4,48,1
76,3,40,1
69,4,65,1
78,3,55,1
47,33,14,0
54,2,66,1
87,2,68,1
91,4,47,1
46,10,15,0
22,56,5,0
99,4,58,1
68,2,45,1
44,27,11,0
93,5,63,1
75,5,48,1
23,69,2,0
50,21,13,0
88,2,54,1
69,3,42,1
30,76,5,0
91,2,46,1
58,3,65,1
47,30,15,0
56,5,68,1
96,3,62,1
64,3,50,1
64,5,64,1
85,2,50,1
37,24,8,0
78,3,60,1
71,3,40,1
55,3,64,1
78,4,67,1
45,18,8,0
53,5,57,1
36,28,8,0
35,34,7,0
67,4,43,1
52,2,54,1
88,5,62,1
73,4,41,1
93,4,69,1
27,63,0,0
91,4,50,1
93,2,53,1
21,51,5,0
91,3,67,1
29,67,6,0
99,5,63,1
64,3,67,1
90,4,58,1
93,5,63,1
88,5,41,1
98,5,55,1
98,2,58,1
97,5,64,1
100,4,65,1
24,84,5,0
68,4,57,1
22,71,4,0
100,3,63,1
27,63,6,0
77,3,51,1
85,2,65,1
93,2,63,1
78,2,42,1
66,2,57,1
63,2,58,1
84,4,64,1
28,61,7,0
85,5,68,1
75,3,42,1
33,29,11,0
77,2,45,1
95,4,40,1
63,4,43,1
99,3,58,1
80,5,61,1
48,24,11,0
50,21,15,0
77,3,57,1
32,34,13,0
57,5,67,1
34,18,10,0
66,5,58,1
76,5,42,1
88,5,60,1
96,4,50,1
22,65,0,0
38,16,12,0
80,4,65,1
52,2,64,1
83,4,67,1
98,3,66,1
52,5,52,1
73,4,45,1
81,3,60,1
88,5,50,1
59,3,51,1
98,2,51,1
96,5,46,1
70,5,40,1
82,2,54,1
98,2,60,1
31,14,12,0
92,5,46,1
38,11,12,0
52,2,52,1
49,23,11,0
80,2,65,1
77,2,69,1
39,27,14,0
47,17,14,0
76,5,57,1
44,14,12,0
28,51,4,0
53,5,70,1
40,16,15,0
54,3,59,1
75,5,48,1
80,4,70,1
99,3,60,1
25,72,5,0
98,2,50,1
55,4,40,1
75,2,52,1
42,24,15,0
37,34,11,0
50,12,11,0
90,4,42,1
41,18,7,0
76,3,58,1
38,27,9,0
68,4,64,1
87,4,62,1
74,2,41,1
42,25,10,0
69,4,55,1
99,4,45,1
36,12,13,0
70,4,52,1
100,3,67,1
86,4,63,1
89,3,41,1
65,2,40,1
31,14,9,0
92,4,41,1
25,67,0,0
49,32,15,0
79,4,41,1
27,56,5,0
73,2,45,1
33,35,7,0
36,12,9,0
43,13,10,0
89,3,70,1
44,32,12,0
66,2,67,1
36,17,14,0
70,3,41,1
78,2,70,1
90,2,46,1
63,3,70,1
76,4,68,1
79,3,45,1
50,18,7,0
31,24,15,0
38,25,13,0
90,2,69,1
29,69,3,0
87,3,67,1
31,32,13,0
33,19,10,0
81,5,54,1
23,69,6,0
82,2,58,1
21,79,4,0
26,67,4,0
66,4,68,1
42,18,8,0
44,14,7,0
98,3,69,1
52,4,59,1
75,2,46,1
21,58,5,0
44,21,9,0
31,14,14,0
42,28,11,0
31,30,8,0
47,32,14,0
56,2,47,1
29,68,3,0
46,29,15,0
46,34,11,0
43,35,13,0
94,4,64,1
90,5,44,1
26,66,2,0
84,3,64,1
96,4,48,1
31,16,15,0
35,28,10,0
92,5,56,1
60,3,45,1
69,3,41,1
33,26,10,0
75,2,65,1
27,57,6,0
46,28,14,0
27,55,3,0
28,57,0,0
20,52,6,0
86,3,41,1
62,5,63,1
38,20,13,0
48,13,13,0
100,2,51,1
49,20,9,0
83,2,64,1
53,2,47,1
98,5,42,1
77,2,61,1
39,28,14,0
79,4,60,1
33,26,9,0
81,5,43,1
55,5,69,1
72,3,45,1
50,21,7,0
75,3,53,1
92,2,66,1
43,33,14,0
49,10,12,0
65,3,61,1
75,4,56,1
44,12,15,0
68,2,60,1
48,24,8,0
85,4,46,1
96,4,50,1
85,3,63,1
100,4,69,1
81,5,47,1
21,56,1,0
51,4,68,1
47,12,10,0
39,28,9,0
84,5,70,1
100,3,64,1
28,50,6,0
74,4,62,1
50,12,8,0
42,15,9,0
91,4,54,1
81,5,54,1
27,54,0,0
87,5,62,1
79,5,66,1
57,5,53,1
78,2,51,1
58,2,43,1
61,2,40,1
35,30,9,0
98,3,41,1
21,72,6,0
96,4,45,1
98,2,41,1
39,12,7,0
74,5,50,1
100,4,67,1
37,17,15,0
77,4,47,1
89,2,51,1
85,3,43,1
73,3,59,1
50,20,8,0
87,5,66,1
91,4,52,1
26,73,3,0
64,3,52,1
67,4,60,1
84,4,40,1
25,51,0,0
39,33,10,0
78,2,47,1
33,24,11,0
54,5,62,1
51,2,48,1
98,2,57,1
98,2,67,1
42,33,13,0
36,10,8,0
58,2,45,1
73,3,69,1
62,5,44,1
88,4,57,1
98,3,53,1
42,20,11,0
59,2,43,1
41,22,11,0
47,24,9,0
26,80,0,0
23,85,3,0
63,2,57,1
99,4,40,1
33,18,14,0
62,5,70,1
53,4,42,1
28,66,4,0
80,5,44,1
94,4,61,1
39,26,12,0
80,4,66,1
30,59,3,0
51,3,64,1
79,5,52,1
41,33,12,0
49,35,9,0
40,34,14,0
83,3,49,1
66,5,59,1
75,5,47,1
87,5,41,1
82,5,65,1
64,5,52,1
79,5,54,1
54,2,47,1
41,14,8,0
71,5,70,1
66,3,65,1
97,3,51,1
28,69,7,0
21,60,0,0
57,2,64,1
82,3,45,1
77,4,67,1
58,2,49,1
79,2,64,1
65,5,49,1
30,72,3,0
20,73,6,0
90,4,51,1
80,4,56,1
55,2,44,1
73,5,54,1
75,3,54,1
70,3,52,1
44,11,15,0
51,4,60,1
33,19,11,0
92,2,54,1
44,20,15,0
94,4,43,1
51,3,44,1
20,70,0,0
26,82,3,0
86,4,55,1
31,27,14,0
53,2,55,1
86,4,57,1
56,4,52,1
42,34,7,0
95,5,47,1
44,27,15,0
37,31,10,0
52,5,40,1
26,67,6,0
28,53,7,0
53,3,69,1
74,5,46,1
23,61,3,0
63,5,45,1
29,83,7,0
66,4,60,1
66,5,49,1
69,3,67,1
30,71,1,0
32,29,13,0
20,52,7,0
24,58,2,0
78,5,58,1
34,26,11,0
70,2,61,1
92,3,67,1
86,5,54,1
94,3,62,1
52,2,65,1
73,3,62,1
75,2,44,1
82,5,61,1
59,3,68,1
45,29,8,0
43,12,7,0
60,2,40,1
57,5,69,1
46,32,8,0
28,50,0,0
73,4,53,1
53,2,65,1
37,33,14,0
31,16,11,0
91,2,62,1
43,16,15,0
33,25,14,0
20,69,0,0
35,18,13,0
77,2,55,1
74,4,49,1
74,5,70,1
43,27,9,0
80,5,55,1
66,3,44,1
58,4,62,1
40,17,13,0
82,3,64,1
49,17,7,0
81,2,46,1
70,4,62,1
24,80,2,0
55,5,55,1
65,5,41,1
57,2,47,1
34,24,13,0
53,4,41,1
51,4,60,1
95,2,70,1
53,3,69,1
70,2,69,1
84,4,61,1
44,22,8,0
40,21,8,0
38,14,8,0
24,63,4,0
68,2,51,1
48,19,9,0
34,29,14,0
79,5,54,1
68,3,61,1
78,2,67,1
98,5,51,1
97,4,47,1
56,5,58,1
29,58,2,0
83,5,65,1
79,4,54,1
45,23,9,0
29,77,0,0
81,2,64,1
37,15,7,0
74,4,52,1
74,3,43,1
74,4,49,1
26,59,0,0
35,24,13,0
91,2,69,1
30,61,1,0
26,75,2,0
84,3,65,1
91,4,53,1
89,5,70,1
87,2,62,1
58,5,44,1
76,3,69,1
50,20,15,0
35,33,9,0
84,3,51,1
66,2,48,1
21,53,2,0
49,32,8,0
64,5,54,1
86,4,50,1
53,3,44,1
77,3,55,1
38,24,14,0
39,33,15,0
61,5,60,1
83,2,54,1
41,32,15,0
42,25,10,0
57,5,42,1
59,3,66,1
95,5,41,1
65,2,69,1
38,10,11,0
37,14,9,0
42,33,15,0
24,64,5,0
54,4,57,1
33,20,10,0
80,2,59,1
39,20,8,0
73,4,61,1
97,2,56,1
61,3,70,1
81,2,63,1
66,3,68,1
96,2,52,1
57,3,58,1
53,3,64,1
22,59,5,0
53,3,55,1
88,5,63,1
21,64,5,0
55,3,66,1
77,3,53,1
37,23,7,0
38,23,13,0
76,3,69,1
37,11,13,0
30,68,7,0
31,17,15,0
25,62,4,0
63,4,48,1
37,26,13,0
28,67,6,0
91,4,69,1
95,3,42,1
93,3,40,1
25,58,0,0
40,26,9,0
75,5,62,1
84,5,49,1
39,14,7,0
97,5,44,1
77,5,69,1
100,3,49,1
70,5,67,1
45,12,14,0
25,74,5,0
28,61,6,0
80,2,50,1
66,4,61,1
76,5,66,1
53,5,65,1
93,4,50,1
28,70,1,0
45,16,13,0
64,3,47,1
93,4,65,1
20,56,7,0
52,4,52,1
38,28,14,0
98,2,45,1
30,62,1,0
50,32,7,0
99,5,52,1
72,2,55,1
21,84,6,0
27,72,4,0
60,2,60,1
29,83,0,0
80,2,56,1
40,28,12,0
51,3,70,1
48,24,12,0
79,5,64,1
70,5,61,1
99,2,54,1
96,4,59,1
25,67,2,0
82,4,56,1
55,5,59,1
46,13,9,0
77,4,56,1
23,82,6,0
55,5,68,1
84,4,50,1
47,10,12,0
53,4,41,1
94,4,56,1
33,20,15,0
91,5,54,1
78,5,53,1
96,4,43,1
43,17,12,0
53,5,70,1
38,10,14,0
90,2,58,1
76,5,68,1
87,4,65,1
88,4,53,1
43,21,10,0
57,2,48,1
86,2,42,1
81,4,43,1
95,4,44,1
20,50,1,0
92,4,57,1
77,5,50,1
45,12,15,0
66,4,57,1
77,3,54,1
32,20,15,0
91,2,46,1
43,11,8,0
59,2,62,1
65,4,49,1
43,35,7,0
34,25,15,0
60,3,40,1
46,32,11,0
92,2,53,1
34,27,12,0
69,4,66,1
71,3,58,1
30,58,6,0
91,3,51,1
29,59,2,0
43,20,14,0
76,3,49,1
35,31,14,0
86,4,41,1
66,3,54,1
94,5,63,1
23,70,0,0
62,5,64,1
33,33,10,0
100,2,48,1
100,4,47,1
58,4,70,1
43,19,7,0
96,5,49,1
48,12,13,0
55,2,42,1
31,17,10,0
78,2,56,1
93,5,65,1
54,3,57,1
24,72,0,0
83,2,58,1
25,70,6,0
51,2,40,1
36,35,10,0
35,35,13,0
63,5,48,1
86,4,60,1
45,22,15,0
71,5,62,1
37,25,9,0
29,82,2,0
34,12,9,0
52,2,50,1
24,76,0,0
52,4,50,1
48,23,8,0
34,12,9,0
98,3,67,1
81,5,40,1
41,20,10,0
20,68,1,0
57,2,68,1
42,23,10,0
25,76,2,0
46,16,7,0
45,12,8,0
22,67,7,0
64,3,69,1
100,4,52,1
82,3,65,1
44,33,13,0
82,4,59,1
65,2,58,1
71,3,62,1
33,29,15,0
74,2,66,1
48,23,13,0
91,4,55,1
99,5,58,1
32,10,7,0
50,29,7,0
30,51,1,0
62,2,52,1
40,16,15,0
82,2,46,1
46,14,14,0
31,19,11,0
83,2,70,1
30,58,3,0
93,5,69,1
45,26,13,0
38,13,7,0
41,27,7,0
74,3,59,1
31,35,12,0
34,16,9,0
58,4,53,1
25,66,6,0
59,4,40,1
85,3,47,1
31,13,11,0
27,78,7,0
81,2,68,1
59,2,67,1
37,33,12,0
83,4,67,1
42,32,12,0
65,3,67,1
78,3,60,1
78,4,65,1
97,3,48,1
55,3,67,1
34,19,11,0
42,25,14,0
46,11,7,0
55,2,46,1
55,4,54,1
29,81,7,0
85,4,53,1
57,5,66,1
34,16,14,0
25,61,0,0
64,2,52,1
45,27,11,0
27,84,6,0
88,3,44,1
91,5,70,1
74,5,68,1
42,32,9,0
24,74,6,0
70,3,61,1
69,4,45,1
62,2,49,1
46,12,13,0
97,4,43,1
41,21,12,0
26,58,6,0
81,3,65,1
70,5,63,1
30,59,6,0
47,16,13,0
89,4,69,1
63,2,46,1
77,4,44,1
41,34,10,0
92,2,43,1
30,72,1,0
26,54,4,0
77,4,52,1
51,3,48,1
92,5,48,1
26,81,3,0
75,3,41,1
75,2,50,1
68,4,61,1
90,2,42,1
61,2,70,1
35,35,11,0
68,2,52,1
48,22,15,0
55,5,57,1
74,3,56,1
90,5,56,1
63,4,47,1
66,2,51,1
47,33,13,0
81,4,41,1
77,3,62,1
75,2,69,1
78,2,61,1
60,2,58,1
40,30,15,0
67,2,42,1
46,19,12,0
67,4,58,1
83,5,62,1
87,4,52,1
97,4,55,1
97,5,67,1
71,3,47,1
61,2,50,1
66,5,64,1
84,4,50,1
69,3,52,1
99,4,65,1
51,5,51,1
39,11,12,0
61,3,52,1
58,4,59,1
42,14,15,0
47,35,10,0
83,2,49,1
54,2,45,1
62,5,44,1
76,4,42,1
73,3,43,1
33,35,9,0
65,3,66,1
47,28,11,0
86,5,41,1
38,19,8,0
55,3,70,1
24,66,1,0
72,3,60,1
68,3,51,1
39,12,11,0
58,4,49,1
41,17,8,0
44,23,13,0
34,34,10,0
100,2,57,1
88,3,59,1
31,14,14,0
27,53,0,0
63,2,53,1
20,63,1,0
86,4,45,1
53,2,66,1
75,3,64,1
26,53,7,0
94,4,49,1
67,3,55,1
75,2,43,1
32,31,8,0
98,2,49,1
62,2,49,1
84,4,50,1
89,3,60,1
86,3,48,1
84,4,51,1
100,4,42,1
86,3,45,1
99,3,51,1
48,22,11,0
69,2,67,1
45,20,12,0
45,21,11,0
71,4,48,1
41,14,9,0
67,3,46,1
74,4,58,1
95,2,56,1
47,20,14,0
61,3,67,1
70,4,59,1
78,4,56,1
21,72,1,0
72,5,44,1
81,4,68,1
42,29,12,0
56,5,42,1
20,82,4,0
35,21,7,0
100,4,44,1
40,27,8,0
32,12,10,0
70,5,70,1
48,27,14,0
62,5,68,1
70,4,62,1
52,2,63,1
75,5,56,1
48,27,8,0
24,50,6,0
58,4,51,1
67,2,68,1
98,5,57,1
20,77,4,0
62,5,58,1
50,20,11,0
21,79,1,0
41,29,11,0
58,2,42,1
95,4,57,1
33,12,8,0
97,2,57,1
79,2,48,1
35,32,13,0
79,2,60,1
100,4,54,1
21,65,5,0
79,2,58,1
54,3,46,1
87,2,44,1
92,3,58,1
31,28,13,0
89,5,48,1
32,34,15,0
36,12,13,0
61,3,48,1
37,24,9,0
73,4,51,1
65,2,45,1
31,35,11,0
86,3,57,1
64,2,55,1
38,29,8,0
49,20,13,0
20,54,5,0
84,3,49,1
100,5,66,1
45,33,12,0
100,4,40,1
67,5,47,1
66,5,47,1
43,14,12,0
62,4,45,1
75,2,51,1
53,2,49,1
67,2,54,1
68,5,60,1
61,4,48,1
69,5,66,1
43,25,7,0
72,5,67,1
73,2,42,1
54,3,53,1
27,80,4,0
59,3,43,1
43,28,8,0
25,52,4,0
30,72,0,0
38,29,8,0
80,2,49,1
98,4,52,1
73,4,47,1
56,3,41,1
69,4,59,1
74,2,66,1
90,5,55,1
41,12,7,0
76,3,68,1
69,5,47,1
88,4,60,1
47,26,11,0
55,4,42,1
44,11,9,0
50,23,13,0
47,28,10,0
95,3,67,1
63,4,61,1
87,5,65,1
77,3,64,1
75,5,66,1
50,34,15,0
46,22,13,0
73,2,41,1
21,51,0,0
26,54,6,0
61,5,56,1
93,3,62,1
41,12,8,0
77,4,53,1
96,4,49,1
52,5,56,1
30,81,2,0
24,83,3,0
88,2,69,1
23,62,5,0
98,5,57,1
75,4,66,1
51,5,51,1
54,3,45,1
89,4,45,1
45,33,8,0
78,3,54,1
55,2,43,1
80,5,65,1
64,2,58,1
34,26,11,0
96,3,48,1
33,31,12,0
85,2,53,1
50,14,9,0
91,2,56,1
30,51,5,0
90,4,40,1
93,2,46,1
83,4,69,1
73,3,63,1
52,3,64,1
53,5,55,1
97,2,65,1
67,4,61,1
97,3,57,1
63,2,42,1
70,4,58,1
65,5,42,1
53,3,42,1
62,3,55,1
58,3,56,1
62,5,40,1
77,2,63,1
98,3,54,1
47,28,9,0
84,3,56,1
54,5,63,1
45,15,9,0
100,2,69,1
63,3,65,1
54,5,52,1
72,2,52,1
74,3,64,1
90,4,66,1
86,4,67,1
92,3,40,1
80,5,65,1
34,34,7,0
71,3,57,1
81,2,67,1
79,4,43,1
33,21,11,0
39,27,14,0
91,5,70,1
36,11,13,0
95,5,64,1
26,76,3,0
62,2,56,1
57,4,64,1
59,2,48,1
75,2,68,1
39,18,11,0
51,5,52,1
29,84,3,0
39,24,14,0
61,3,47,1
27,63,4,0
50,17,10,0
91,3,70,1
54,5,70,1
24,64,2,0
45,25,11,0
76,2,61,1
81,2,53,1
95,2,40,1
32,20,9,0
41,29,15,0
86,3,58,1
27,84,3,0
74,4,67,1
42,14,12,0
36,20,12,0
82,3,61,1
35,34,14,0
39,12,15,0
89,2,66,1
41,31,11,0
20,74,0,0
46,16,15,0
54,3,62,1
30,72,5,0
42,13,15,0
63,2,52,1
68,2,49,1
89,5,49,1
88,2,63,1
34,33,14,0
36,15,12,0
38,26,12,0
50,15,11,0
64,5,63,1
88,2,66,1
73,5,47,1
56,5,42,1
88,3,61,1
31,17,9,0
46,27,7,0
98,4,70,1
98,3,63,1
75,4,67,1
73,2,52,1
92,4,55,1
27,74,5,0
36,21,11,0
34,32,15,0
21,84,3,0
25,77,6,0
68,3,46,1
34,19,9,0
41,23,10,0
27,78,3,0
45,20,12,0
86,3,42,1
42,24,10,0
70,3,55,1
82,4,41,1
49,33,8,0
26,69,5,0
28,54,4,0
44,23,14,0
46,11,7,0
49,10,15,0
43,19,10,0
62,3,51,1
38,30,11,0
37,11,11,0
91,4,49,1
50,25,9,0
55,3,57,1
90,4,66,1
82,4,46,1
26,84,0,0
45,35,8,0
89,2,46,1
38,17,13,0
26,77,1,0
34,35,11,0
48,11,9,0
30,81,2,0
81,3,40,1
51,5,66,1
64,4,57,1
38,10,15,0
51,2,63,1
60,2,42,1
51,3,50,1
49,22,14,0
96,3,70,1
44,22,10,0
73,3,59,1
36,35,10,0
40,14,13,0
45,26,12,0
95,4,56,1
83,5,47,1
60,4,62,1
93,5,54,1
68,3,65,1
26,59,0,0
62,3,57,1
86,5,69,1
80,3,59,1
76,2,52,1
66,5,64,1
43,32,9,0
21,52,1,0
85,4,40,1
23,75,3,0
97,3,66,1
64,3,41,1
49,17,12,0
52,4,58,1
20,79,6,0
99,3,62,1
46,14,14,0
80,3,67,1
73,4,51,1
22,68,7,0
90,3,70,1
79,4,44,1
49,28,15,0
72,4,61,1
88,5,59,1
60,4,61,1
51,5,57,1
74,4,67,1
85,2,64,1
71,5,46,1
94,2,45,1
31,34,12,0
35,23,15,0
33,31,13,0
83,5,69,1
52,3,47,1
100,4,63,1
35,14,8,0
93,2,50,1
85,4,53,1
21,51,4,0
66,2,41,1
86,5,50,1
81,4,55,1
81,2,46,1
46,20,10,0
31,27,8,0
99,5,40,1
81,3,41,1
45,33,7,0
87,4,61,1
64,2,48,1
93,2,40,1
65,2,70,1
65,2,47,1
80,2,70,1
100,4,60,1
69,3,58,1
94,3,66,1
66,2,70,1
49,26,7,0
97,2,41,1
66,2,41,1
34,11,7,0
36,29,7,0
99,4,55,1
44,13,11,0
100,3,41,1
81,2,58,1
20,84,0,0
20,51,5,0
39,31,14,0
54,4,51,1
42,34,8,0
33,16,9,0
48,33,9,0
44,35,9,0
24,63,7,0
85,4,40,1
57,4,55,1
45,20,8,0
34,24,10,0
23,81,3,0
28,55,3,0
43,29,14,0
25,71,5,0
88,5,66,1
24,75,3,0
92,4,64,1
92,4,40,1
74,2,51,1
48,14,9,0
79,5,62,1
60,2,52,1
67,4,69,1
51,4,40,1
42,16,15,0
59,3,56,1
95,4,42,1
100,4,55,1
48,17,15,0
98,4,49,1
39,35,7,0
69,4,58,1
97,3,44,1
27,77,6,0
65,5,57,1
38,22,14,0
24,75,7,0
57,4,52,1
92,3,46,1
100,4,60,1
63,3,60,1
99,4,65,1
71,3,41,1
30,79,0,0
35,10,8,0
35,12,13,0
81,3,69,1
58,4,64,1
20,64,7,0
22,72,6,0
73,4,69,1
56,2,53,1
36,21,10,0
74,2,41,1
99,4,50,1
54,2,52,1
56,4,64,1
89,2,59,1
76,3,56,1
45,18,14,0
94,4,48,1
27,55,3,0
47,14,10,0
57,3,53,1
54,3,43,1
65,4,53,1
32,15,10,0
93,3,67,1
91,2,49,1
35,35,8,0
33,35,9,0
85,5,57,1
78,4,69,1
69,5,57,1
44,11,11,0
24,69,6,0
85,4,41,1
37,25,12,0
69,2,63,1
25,80,3,0
35,30,11,0
33,34,8,0
73,3,64,1
26,63,6,0
55,3,69,1
78,3,59,1
99,4,63,1
34,24,14,0
66,5,50,1
74,3,65,1
76,2,45,1
28,73,3,0
78,2,47,1
79,3,59,1
59,2,48,1
82,5,44,1
91,4,51,1
62,5,61,1
94,3,70,1
69,2,65,1
29,63,1,0
64,2,70,1
47,19,7,0
33,24,8,0
81,5,43,1
31,18,10,0
28,50,3,0
63,2,70,1
40,21,12,0
92,3,50,1
89,5,56,1
78,3,44,1
90,3,67,1
49,18,12,0
97,5,55,1
75,5,46,1
94,3,61,1
25,68,4,0
25,82,5,0
85,5,51,1
55,2,55,1
24,59,5,0
24,70,2,0
32,14,14,0
95,3,49,1
24,75,0,0
79,2,46,1
78,3,51,1
95,3,45,1
56,3,47,1
92,3,45,1
37,16,15,0
97,2,57,1
65,2,57,1
86,3,50,1
37,13,15,0
99,4,54,1
47,35,14,0
61,5,66,1
66,2,52,1
100,2,54,1
77,5,56,1
93,4,51,1
57,4,58,1
78,2,44,1
31,34,10,0
75,5,43,1
55,5,41,1
82,4,69,1
76,3,48,1
64,2,47,1
56,4,41,1
48,24,12,0
80,3,42,1
90,2,48,1
58,5,42,1
68,2,66,1
97,5,68,1
29,81,4,0
56,2,65,1
80,3,61,1
47,35,8,0
34,19,13,0
35,10,10,0
26,69,6,0
88,2,70,1
55,5,46,1
25,66,2,0
37,34,13,0
93,3,50,1
82,5,66,1
68,4,53,1
38,16,8,0
32,35,11,0
75,4,52,1
87,5,60,1
